oil_ricevuta_errore_code;oil_ricevuta_errore_desc;ente_proprietario_id;login_operazione;
44;STATO ATTUALE ORDINATIVO NON CONGRUENTE CON L'OPERAZIONE DI AGGIORNAMENTO RICEVUTA;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '44','STATO ATTUALE ORDINATIVO NON CONGRUENTE CON L'OPERAZIONE DI AGGIORNAMENTO RICEVUTA', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='44');"
45;DATI FIRMA NON INDICATI PER RICEVUTA;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '45','DATI FIRMA NON INDICATI PER RICEVUTA', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='45');"
46;ORDINATIVO FIRMATO;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '46','ORDINATIVO FIRMATO', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='46');"
47;ORDINATIVO QUIETANZATO IN DATA ANTECENDENTE ALLA DATA DI RICEVUTA;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '47','ORDINATIVO QUIETANZATO IN DATA ANTECENDENTE ALLA DATA DI RICEVUTA', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='47');"
50;DATI PROVVISSORIO DI CASSA NON INDICATI ( ANNO NUMERO DATA IMPORTO );2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '50','DATI PROVVISSORIO DI CASSA NON INDICATI ( ANNO NUMERO DATA IMPORTO )', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='50');"
51;ANNO PROVVISORIO DI CASSA NON CORRETTO  RISPETTO ANNO BILANCIO CORRENTE PER RICEVUTA;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '51','ANNO PROVVISORIO DI CASSA NON CORRETTO  RISPETTO ANNO BILANCIO CORRENTE PER RICEVUTA', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='51');"
52;DATA EMISSIONE PROVVISORIO DI CASSA NON CORRETTA  RISPETTO ALLA DATA DI ELABORAZIONE PER RICEVUTA;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '52','DATA EMISSIONE PROVVISORIO DI CASSA NON CORRETTA  RISPETTO ALLA DATA DI ELABORAZIONE PER RICEVUTA', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='52');"
53;IMPORTO PROVVISORIO DI CASSA NON CORRETTO   PER RICEVUTA;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '53','IMPORTO PROVVISORIO DI CASSA NON CORRETTO   PER RICEVUTA', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='53');"
54;PROVVISORIO DI CASSA INESISTENTE PER RICEVUTA DI STORNO;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '54','PROVVISORIO DI CASSA INESISTENTE PER RICEVUTA DI STORNO', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='54');"
55;PROVVISORIO DI CASSA ESISTENTE PER RICEVUTA DI STORNO COLLEGATO A ORDINATIVO;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '55','PROVVISORIO DI CASSA ESISTENTE PER RICEVUTA DI STORNO COLLEGATO A ORDINATIVO', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='55');"
56;PROVVISORIO DI CASSA ESISTENTE PER RICEVUTA DI STORNO IMPORTO DI STORNO SUPERIORE IMPORTO PROVVISORIO;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '56','PROVVISORIO DI CASSA ESISTENTE PER RICEVUTA DI STORNO IMPORTO DI STORNO SUPERIORE IMPORTO PROVVISORIO', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='56');"
